id,name,value,stage,utm_source,utm_medium,utm_campaign,expected_close_date,actual_close_date,created_at,updated_at,notes,salesperson,close_reason,company_id,reported_source
194,MAX Cart - JP Poindexter & Co,18750.0,closed_won,,Direct Traffic,,,2025-03-03,2026-01-23 20:51:48,2026-01-23 20:51:48,,Nate Steele,,,
195,MAX Series - Maintainer Corporation,44642.55,closed_won,,Direct Traffic,,,2026-01-06,2026-01-23 20:51:48,2026-01-23 20:51:48,,Nate Steele,,,
196,MAX Series - Evolution Welding,46258.65,closed_lost,,Direct Traffic,,,2025-10-07,2026-01-23 20:51:48,2026-01-23 20:51:48,,Nate Steele,,,
197,PRO Series - Southworth Group,37569.65,closed_won,,Direct Traffic,,,2025-02-04,2026-01-23 20:51:49,2026-01-23 20:51:49,,Nate Steele,,,
198,MAX Series - Edker,40963.0,negotiation,,Direct Traffic,,2025-10-31,,2026-01-23 20:51:49,2026-01-23 20:51:49,,Ty Murphree,,,
199,"MAX Series - Southworth International Group, Inc",84359.3,closed_won,,Direct Traffic,,,2025-02-04,2026-01-23 20:51:49,2026-01-23 20:51:49,,Nate Steele,,,
200,MAX Series - MICHFAB,24412.8,closed_lost,,Direct Traffic,,,2025-10-03,2026-01-23 20:51:49,2026-01-23 20:51:49,,Nate Steele,,,
201,MAX SERIES - XL Specialized Trailer,24747.75,negotiation,,Direct Traffic,,2025-01-29,,2026-01-23 20:51:49,2026-01-23 20:51:49,,Nate Steele,,,
202,MAX SERIES - OSAGE PIPING,39340.0,closed_won,,Direct Traffic,,,2024-12-10,2026-01-23 20:51:49,2026-01-23 20:51:49,,Josh Hubbard,,,
203,STACK MAX - P2P MFG,120826.45,closed_lost,,Direct Traffic,,,2024-11-14,2026-01-23 20:51:49,2026-01-23 20:51:49,,Nate Steele,,,
204,STACK MAX - Garmat,200000.0,closed_won,,Direct Traffic,,,2024-11-12,2026-01-23 20:51:49,2026-01-23 20:51:49,,Nate Steele,,,
205,MAX SERIES - SPACE X,38300.0,closed_won,,Direct Traffic,,,2024-09-18,2026-01-23 20:51:49,2026-01-23 20:51:49,,Josh Hubbard,,,
206,MAX SERIES - MISSION TECHNOLOGY,184800.0,closed_won,,Direct Traffic,,,2024-08-30,2026-01-23 20:51:49,2026-01-23 20:51:49,,Josh Hubbard,,,
207,PRO Series - ATI Materials,50937.8,closed_won,,Direct Traffic,,,2024-10-02,2026-01-23 20:51:49,2026-01-23 20:51:49,,Josh Hubbard,,,
208,PRO Series - Ed Edelen,26300.0,closed_won,,Direct Traffic,,,2024-09-18,2026-01-23 20:51:49,2026-01-23 20:51:49,,Josh Hubbard,,,
209,MAX SERIES - FLASH TECH,49950.0,closed_won,,Direct Traffic,,,2024-05-14,2026-01-23 20:51:49,2026-01-23 20:51:49,,Josh Hubbard,,,
210,MAX SERIES - GM (HUBBARD SUPPLY),26800.0,closed_won,,Direct Traffic,,,2024-06-20,2026-01-23 20:51:49,2026-01-23 20:51:49,,Josh Hubbard,,,
211,MAX SERIES - LANTECH,54000.0,closed_won,,Direct Traffic,,,2024-03-26,2026-01-23 20:51:49,2026-01-23 20:51:49,,Josh Hubbard,,,
212,MAX Series | R M Inc,12890.0,closed_lost,,Referrals,,,2025-12-23,2026-01-23 20:51:50,2026-01-23 20:51:50,,Ty Murphree,,,
213,MAX Series | Tesla,39990.0,closed_won,,Referrals,,,2025-12-11,2026-01-23 20:51:50,2026-01-23 20:51:50,,Ty Murphree,,,
214,STACK MAX AND PRO | BARON STEEL,14495.0,closed_won,,Referrals,,,2025-10-08,2026-01-23 20:51:50,2026-01-23 20:51:50,,Ray Bishop,,,
215,STACK MAX | ZAHNER,43190.0,new_deal,,Referrals,,2025-08-30,,2026-01-23 20:51:50,2026-01-23 20:51:50,,Ray Bishop,,,
216,SHOPIFY - #1013,10795.0,closed_won,,Referrals,,,2025-04-21,2026-01-23 20:51:50,2026-01-23 20:51:50,,Josh Hubbard,,,
217,MAX Series - SPACE X (Audrey),128595.0,closed_won,,Referrals,,,2025-01-10,2026-01-23 20:51:50,2026-01-23 20:51:50,,Nate Steele,,,
218,MAX Series | M&M Gutters,45202.8,proposal,,Organic Social,,2026-01-10,,2026-01-23 20:51:50,2026-01-23 20:51:50,,Ty Murphree,,,
219,STEELSTACK MAX | Century Roll,38240.0,closed_lost,,Organic Social,,,2025-10-30,2026-01-23 20:51:50,2026-01-23 20:51:50,,Ty Murphree,,,
220,Pioneer Machine Sales,26421.5,closed_lost,,Organic Social,,,2025-10-13,2026-01-23 20:51:50,2026-01-23 20:51:50,,Nate Steele,,,
221,Pro Roofers,44440.0,closed_lost,,Organic Social,,,2025-10-13,2026-01-23 20:51:50,2026-01-23 20:51:50,,Josh Hubbard,,,
222,MAX Series - Trackside Solutions,38326.0,new_deal,,Paid Search,,2026-02-15,,2026-01-23 20:51:50,2026-01-23 20:51:50,,Nate Steele,,,
223,MAX Series - USMH,117518.5,new_deal,,Paid Search,,2026-02-15,,2026-01-23 20:51:50,2026-01-23 20:51:50,,Nate Steele,,,
224,MAX Series - IEM,49290.0,new_deal,,Paid Search,,2026-02-15,,2026-01-23 20:51:50,2026-01-23 20:51:50,,Nate Steele,,,
225,MAX Series | PRE-TEC,81424.0,new_deal,,Paid Search,,2026-02-11,,2026-01-23 20:51:50,2026-01-23 20:51:50,,Nate Steele,,,
226,MAX Series - Manitowoc Tool & Mfg,187427.0,new_deal,,Paid Search,,2026-03-31,,2026-01-23 20:51:50,2026-01-23 20:51:50,,Nate Steele,,,
227,MAX Series - RJ Mechanical,35951.0,closed_won,,Paid Search,,,2026-01-13,2026-01-23 20:51:50,2026-01-23 20:51:50,,Nate Steele,,,
228,"MAX Series - Smoker Craft, Inc",39702.0,new_deal,,Paid Search,,2026-02-05,,2026-01-23 20:51:50,2026-01-23 20:51:50,,Nate Steele,,,
229,MAX Series - Blackwater Iron Works,50561.0,proposal,,Paid Search,,2026-02-05,,2026-01-23 20:51:51,2026-01-23 20:51:51,,Nate Steele,,,
230,Max Series | RHEXCO,46259.0,proposal,,Paid Search,,2026-01-29,,2026-01-23 20:51:51,2026-01-23 20:51:51,,Ty Murphree,,,
231,MAX Series | South GA Machine,21500.35,closed_won,,Paid Search,,,2025-12-29,2026-01-23 20:51:51,2026-01-23 20:51:51,,Ty Murphree,,,
232,MAX Series | Performance Fabs,18658.5,negotiation,,Paid Search,,2026-01-18,,2026-01-23 20:51:51,2026-01-23 20:51:51,,Ty Murphree,,,
233,Max Series | Lance Welding,21195.0,closed_won,,Paid Search,,,2025-12-30,2026-01-23 20:51:51,2026-01-23 20:51:51,,Ty Murphree,,,
234,Cassettes | AEBI Schmidt,3840.0,proposal,,Paid Search,,2026-01-18,,2026-01-23 20:51:51,2026-01-23 20:51:51,,Ty Murphree,,,
235,MAX Series | Chandler Industries,26610.0,proposal,,Paid Search,,2026-01-17,,2026-01-23 20:51:51,2026-01-23 20:51:51,,Ty Murphree,,,
236,MAX Series - Madison College,18746.2,new_deal,,Paid Search,,2026-08-26,,2026-01-23 20:51:51,2026-01-23 20:51:51,,Nate Steele,,,
237,Max Series | Valley MFG,37990.0,proposal,,Paid Search,,2026-01-11,,2026-01-23 20:51:51,2026-01-23 20:51:51,,Ty Murphree,,,
238,MAX Series | LB White,57990.9,closed_lost,,Paid Search,,,2026-01-06,2026-01-23 20:51:51,2026-01-23 20:51:51,,Ty Murphree,,,
239,Sports Field |  STACK MAX,116772.4,new_deal,,Paid Search,,2026-01-10,,2026-01-23 20:51:51,2026-01-23 20:51:51,,Ray Bishop,,,
240,MAX Cart | JB Mechanical,7545.0,proposal,,Paid Search,,2026-01-09,,2026-01-23 20:51:51,2026-01-23 20:51:51,,Ty Murphree,,,
241,MAX Series - Timothy Bell,61535.4,new_deal,,Paid Search,,2026-01-30,,2026-01-23 20:51:51,2026-01-23 20:51:51,,Nate Steele,,,
242,MAX Series - Blanski Energy Management,22780.4,closed_won,,Paid Search,,,2025-12-12,2026-01-23 20:51:51,2026-01-23 20:51:51,,Nate Steele,,,
243,SHOPIFY | A-FRAME CART,3000.0,closed_won,,Paid Search,,,2025-12-09,2026-01-23 20:51:52,2026-01-23 20:51:52,,Ray Bishop,,,
244,MAX Series - LSE Manufacturing,35695.0,new_deal,,Paid Search,,2026-01-03,,2026-01-23 20:51:52,2026-01-23 20:51:52,,Nate Steele,,,
245,MAX Series - LL Ranch,26504.0,new_deal,,Paid Search,,2026-01-03,,2026-01-23 20:51:52,2026-01-23 20:51:52,,Nate Steele,,,
246,MAX Series - Helm Group,18062.2,new_deal,,Paid Search,,2026-01-03,,2026-01-23 20:51:52,2026-01-23 20:51:52,,Nate Steele,,,
247,MAX SERIES | New London Fab,43813.75,closed_lost,,Paid Search,,,2025-12-01,2026-01-23 20:51:52,2026-01-23 20:51:52,,Ty Murphree,,,
248,MAX Series - Ranger Gate,35797.65,new_deal,,Paid Search,,2025-12-26,,2026-01-23 20:51:52,2026-01-23 20:51:52,,Nate Steele,,,
249,Max Series | Santa Rosa Jr. College,24287.6,negotiation,,Paid Search,,2025-12-20,,2026-01-23 20:51:52,2026-01-23 20:51:52,,Ty Murphree,,,
250,MAX SERIES | Pfeiffer Welding and Machine,22895.0,closed_won,,Paid Search,,,2025-11-20,2026-01-23 20:51:52,2026-01-23 20:51:52,,Ty Murphree,,,
251,MAX Series - BMC Global Manufacturing,39101.85,new_deal,,Paid Search,,2025-12-13,,2026-01-23 20:51:52,2026-01-23 20:51:52,,Nate Steele,,,
252,MAX Series | Sim Tech Inc,25790.0,closed_won,,Paid Search,,,2025-11-13,2026-01-23 20:51:52,2026-01-23 20:51:52,,Ty Murphree,,,
253,MAX Series - Tate Inc,37040.0,closed_won,,Paid Search,,,2026-01-07,2026-01-23 20:51:52,2026-01-23 20:51:52,,Nate Steele,,,
254,MAX Series - CSM Industrial,31990.0,closed_won,,Paid Search,,,2025-11-05,2026-01-23 20:51:52,2026-01-23 20:51:52,,Nate Steele,,,
255,SHOPIFY | PRC ROOFING,3200.62,closed_won,,Paid Search,,,2025-11-07,2026-01-23 20:51:52,2026-01-23 20:51:52,,Ray Bishop,,,
256,Pro Series | Superior Dump Trailer,12445.5,closed_lost,,Paid Search,,,2025-11-17,2026-01-23 20:51:52,2026-01-23 20:51:52,,Ty Murphree,,,
257,PRO SERIES | Clifton Steel,18087.5,closed_lost,,Paid Search,,,2025-11-17,2026-01-23 20:51:52,2026-01-23 20:51:52,,Ty Murphree,,,
258,MAX Series - CSM Metal Deck,38058.15,closed_won,,Paid Search,,,2025-11-05,2026-01-23 20:51:52,2026-01-23 20:51:52,,Nate Steele,,,
259,MAX Series - Grit Cutting,41240.0,new_deal,,Paid Search,,2025-11-26,,2026-01-23 20:51:52,2026-01-23 20:51:52,,Nate Steele,,,
260,PRO Series - Duct Pro,23658.65,new_deal,,Paid Search,,2025-11-26,,2026-01-23 20:51:53,2026-01-23 20:51:53,,Nate Steele,,,
261,MAX Series - Electric Power,20082.5,closed_won,,Paid Search,,,2025-10-24,2026-01-23 20:51:53,2026-01-23 20:51:53,,Nate Steele,,,
262,STACK MAX | MCVTS,22895.0,new_deal,,Paid Search,,2025-11-23,,2026-01-23 20:51:53,2026-01-23 20:51:53,,Ray Bishop,,,
263,MAX Series - Spire Roofing,23111.0,new_deal,,Paid Search,,2025-11-22,,2026-01-23 20:51:53,2026-01-23 20:51:53,,Nate Steele,,,
264,MAX SERIES | Delaware Valley Steel,45776.25,negotiation,,Paid Search,,2025-11-20,,2026-01-23 20:51:53,2026-01-23 20:51:53,,Ty Murphree,,,
265,STACK MAX - HTC Group,63861.0,closed_won,,Paid Search,,,2025-10-27,2026-01-23 20:51:53,2026-01-23 20:51:53,,Nate Steele,,,
266,MAX SERIES | STABER,37568.75,closed_lost,,Paid Search,,,2025-11-17,2026-01-23 20:51:53,2026-01-23 20:51:53,,Ty Murphree,,,
267,MAX SERIES | JB MECH LLC,75242.5,closed_won,,Paid Search,,,2025-10-21,2026-01-23 20:51:53,2026-01-23 20:51:53,,Ty Murphree,,,
268,MAX SERIES | Luke Russett,81724.05,negotiation,,Paid Search,,2025-11-14,,2026-01-23 20:51:53,2026-01-23 20:51:53,,Ty Murphree,,,
269,MAX SERIES | WHELEN,76688.75,negotiation,,Paid Search,,2025-11-13,,2026-01-23 20:51:53,2026-01-23 20:51:53,,Ty Murphree,,,
270,MAX SERIES | Metro St. Louis,21473.4,closed_lost,,Paid Search,,,2025-11-17,2026-01-23 20:51:53,2026-01-23 20:51:53,,Ty Murphree,,,
271,MAX SERIES | Vertiv,41191.2,closed_lost,,Paid Search,,,2025-11-17,2026-01-23 20:51:53,2026-01-23 20:51:53,,Ty Murphree,,,
272,MAX SERIES | Logan Seidling,44428.05,closed_lost,,Paid Search,,,2025-11-17,2026-01-23 20:51:53,2026-01-23 20:51:53,,Ty Murphree,,,
273,MAX Series | MPW Services,43449.4,new_deal,,Paid Search,,2025-11-12,,2026-01-23 20:51:53,2026-01-23 20:51:53,,Nate Steele,,,
274,MAX SERIES | STELLAR INDUSTRIES,69955.05,negotiation,,Paid Search,,2025-11-12,,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ty Murphree,,,
275,STEELSTACK | GENY Hitch,21939.25,closed_lost,,Paid Search,,,2025-11-03,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ty Murphree,,,
276,Custom STEELSTACK | Wesley Boggs,83181.65,closed_lost,,Paid Search,,,2025-11-03,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ty Murphree,,,
277,STEELSTACK | IMETCO,507797.5,negotiation,,Paid Search,,2026-01-12,,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ty Murphree,,,
278,MAX SERIES | Jason Freeman,60843.75,closed_lost,,Paid Search,,,2025-11-10,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ty Murphree,,,
279,STEELSTACK | FEDTECH,35693.7,closed_lost,,Paid Search,,,2025-11-03,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ty Murphree,,,
280,STACK MAX | ATLAS METALS,85975.0,new_deal,,Paid Search,,2025-10-30,,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ray Bishop,,,
281,STEELSTACK MAX | PMMCO,38190.0,closed_lost,,Paid Search,,,2025-11-03,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ty Murphree,,,
282,STACKMAX | EASINC.NET,21495.0,new_deal,,Paid Search,,2025-10-25,,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ray Bishop,,,
283,STACK MAX | Precision Metal Fabrication,103970.0,closed_lost,,Paid Search,,,2025-10-03,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ray Bishop,,,
284,STACK MAX | SPARK STONE,44580.0,new_deal,,Paid Search,,2025-10-24,,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ray Bishop,,,
285,STACK MAX | VAILROOFSO.COM,19995.0,closed_won,,Paid Search,,,2025-10-02,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ray Bishop,,,
286,STACK MAX | PRO METAL WORKS,13495.0,new_deal,,Paid Search,,2025-10-24,,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ray Bishop,,,
287,STACK MAX | STEELSTACK,37290.0,new_deal,,Paid Search,,2025-10-23,,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ray Bishop,,,
288,STACK MAX | ANGLINCIVIC.COM,24995.0,new_deal,,Paid Search,,2025-10-18,,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ray Bishop,,,
289,STACK MAX | RM CUTTING,19995.0,closed_won,,Paid Search,,,2025-09-04,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ray Bishop,,,
290,STACK MAX | IMC,47285.0,new_deal,,Paid Search,,2025-10-16,,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ray Bishop,,,
291,MAX Series | Axiom Space,43254.2,closed_lost,,Paid Search,,,2025-10-13,2026-01-23 20:51:54,2026-01-23 20:51:54,,Nate Steele,,,
292,STACK MAX | Piranhafab,76980.0,negotiation,,Paid Search,,2025-10-16,,2026-01-23 20:51:54,2026-01-23 20:51:54,,Ray Bishop,,,
293,STACK PRO | SHOPIFY,12995.0,closed_won,,Paid Search,,,2025-09-15,2026-01-23 20:51:55,2026-01-23 20:51:55,,Ray Bishop,,,
294,STACK MAX | FAIR BANKS,76980.0,closed_lost,,Paid Search,,,2025-09-05,2026-01-23 20:51:55,2026-01-23 20:51:55,,Ray Bishop,,,
295,STACK MAX | WEDLAKE,31990.0,new_deal,,Paid Search,,2025-10-04,,2026-01-23 20:51:55,2026-01-23 20:51:55,,Ray Bishop,,,
296,STACK MAX | VALTIR,53235.0,negotiation,,Paid Search,,2025-10-04,,2026-01-23 20:51:55,2026-01-23 20:51:55,,Ray Bishop,,,
297,STACK MAX | ICON MECH,27290.0,new_deal,,Paid Search,,2025-09-28,,2026-01-23 20:51:55,2026-01-23 20:51:55,,Ray Bishop,,,
298,STACK MAX | JOHN,34990.0,closed_won,,Paid Search,,,2025-10-27,2026-01-23 20:51:55,2026-01-23 20:51:55,,Ray Bishop,,,
299,STACK PRO | DEEP SALT WATER,23490.0,closed_won,,Paid Search,,,2025-09-15,2026-01-23 20:51:55,2026-01-23 20:51:55,,Ray Bishop,,,
300,STACK MAX | MEYER,44885.0,closed_won,,Paid Search,,,2025-10-02,2026-01-23 20:51:55,2026-01-23 20:51:55,,Ray Bishop,,,
301,STACK MAX | DIRECT PALLET RACKING,24995.0,new_deal,,Paid Search,,2025-09-24,,2026-01-23 20:51:55,2026-01-23 20:51:55,,Ray Bishop,,,
302,STACKMAX | CYPRESS METALS,112470.0,closed_won,,Paid Search,,,2025-09-10,2026-01-23 20:51:55,2026-01-23 20:51:55,,Ray Bishop,,,
303,STACK MAX | ENVOLTZ,10956.15,closed_won,,Paid Search,,,2025-12-12,2026-01-23 20:51:55,2026-01-23 20:51:55,,Ray Bishop,,,
304,MAX SERIES - GSS MACHINERY,36922.0,closed_won,,Paid Search,,,2025-09-19,2026-01-23 20:51:55,2026-01-23 20:51:55,,Nate Steele,,,
305,STACK MAX | Electronic Power Design,23195.0,new_deal,,Paid Search,,2025-09-19,,2026-01-23 20:51:55,2026-01-23 20:51:55,,Ray Bishop,,,
306,MAX Series - RANEWS,359900.0,closed_lost,,Paid Search,,,2025-10-23,2026-01-23 20:51:55,2026-01-23 20:51:55,,Nate Steele,,,
307,STACK MAX | LASD,71680.0,new_deal,,Paid Search,,2025-09-18,,2026-01-23 20:51:55,2026-01-23 20:51:55,,Ray Bishop,,,
308,STACK MAX | Advanced Exterior Systems,179950.0,new_deal,,Paid Search,,2025-09-18,,2026-01-23 20:51:55,2026-01-23 20:51:55,,Ray Bishop,,,
309,STACK MAX | HUBBELL,38690.0,closed_won,,Paid Search,,,2025-10-02,2026-01-23 20:51:55,2026-01-23 20:51:55,,Ray Bishop,,,
310,STACK MAX | A.S.H,24195.0,new_deal,,Paid Search,,2025-09-14,,2026-01-23 20:51:55,2026-01-23 20:51:55,,Ray Bishop,,,
311,STACK MAX | CIRCLE TOOL SUPPLY,16400.0,new_deal,,Paid Search,,2025-09-13,,2026-01-23 20:51:55,2026-01-23 20:51:55,,Ray Bishop,,,
312,STACK MAX | Raymond-Central,76200.0,closed_won,,Paid Search,,,2025-10-02,2026-01-23 20:51:56,2026-01-23 20:51:56,,Ray Bishop,,,
313,STACK MAX | DS METAL SOLUTIONS,22595.0,new_deal,,Paid Search,,2025-09-11,,2026-01-23 20:51:56,2026-01-23 20:51:56,,Ray Bishop,,,
314,STACK MAX | AK MATERIAL HANDLING SYSTEM,20095.0,new_deal,,Paid Search,,2025-09-11,,2026-01-23 20:51:56,2026-01-23 20:51:56,,Ray Bishop,,,
315,STACK MAX | WORK READY TRUCK LLC,46370.3,closed_won,,Paid Search,,,2025-11-14,2026-01-23 20:51:56,2026-01-23 20:51:56,,Ray Bishop,,,
316,Litania Sports Group,41696.2,closed_won,,Paid Search,,,2025-08-11,2026-01-23 20:51:56,2026-01-23 20:51:56,,Nate Steele,,,
317,STACK PRO SHOPIFY | GERLING GROUP,14795.0,closed_won,,Paid Search,,,2025-08-07,2026-01-23 20:51:56,2026-01-23 20:51:56,,Ray Bishop,,,
318,STACK MAX | MISTRAS GROUP,48990.0,new_deal,,Paid Search,,2025-09-06,,2026-01-23 20:51:56,2026-01-23 20:51:56,,Ray Bishop,,,
319,STACK MAX | BRENMAR INC,21495.0,closed_won,,Paid Search,,,2025-12-05,2026-01-23 20:51:56,2026-01-23 20:51:56,,Ty Murphree,,,
320,STACK MAX | ACTION TARGET,45990.0,closed_lost,,Paid Search,,,2025-08-20,2026-01-23 20:51:56,2026-01-23 20:51:56,,Ray Bishop,,,
321,STACK PRO | XPRESS DOOR AND CABS,14695.0,closed_won,,Paid Search,,,2025-09-18,2026-01-23 20:51:56,2026-01-23 20:51:56,,Ray Bishop,,,
322,STACK MAX | STEPHEN,21995.0,closed_won,,Paid Search,,,2025-08-13,2026-01-23 20:51:56,2026-01-23 20:51:56,,Ray Bishop,,,
323,STACK MAX | SPF,42090.0,closed_won,,Paid Search,,,2025-10-02,2026-01-23 20:51:56,2026-01-23 20:51:56,,Ray Bishop,,,
324,STACK MAX | UHAUL,38390.0,negotiation,,Paid Search,,2025-08-31,,2026-01-23 20:51:56,2026-01-23 20:51:56,,Ray Bishop,,,
325,STACK MAX | MAPLE EXPERTS,47635.0,new_deal,,Paid Search,,2025-08-31,,2026-01-23 20:51:56,2026-01-23 20:51:56,,Ray Bishop,,,
326,STACK MAX | Hercules Van Bodies.,25835.0,closed_lost,,Paid Search,,,2025-08-20,2026-01-23 20:51:56,2026-01-23 20:51:56,,Ray Bishop,,,
327,STACK MAX | HAMMER CONCEPTS AND DESIGNS,47240.0,new_deal,,Paid Search,,2025-08-30,,2026-01-23 20:51:56,2026-01-23 20:51:56,,Ray Bishop,,,
328,STACK MAX | SBMW,17595.0,closed_won,,Paid Search,,,2025-11-10,2026-01-23 20:51:56,2026-01-23 20:51:56,,Ray Bishop,,,
329,STACK MAX | Corey Fabrication,42990.0,closed_won,,Paid Search,,,2025-07-31,2026-01-23 20:51:56,2026-01-23 20:51:56,,Ray Bishop,,,
330,STACK MAX | FrontLine International,105765.0,negotiation,,Paid Search,,2025-08-27,,2026-01-23 20:51:57,2026-01-23 20:51:57,,Ray Bishop,,,
331,STACK MAX | DENYO,54685.0,new_deal,,Paid Search,,2025-08-23,,2026-01-23 20:51:57,2026-01-23 20:51:57,,Ray Bishop,,,
332,STACK MAX | Featherlight Trailor's,43790.0,closed_lost,,Paid Search,,,2025-10-14,2026-01-23 20:51:57,2026-01-23 20:51:57,,Ray Bishop,,,
333,Fold-Away Sheet Cart | Tectonics,2650.0,closed_won,,Paid Search,,,2025-07-23,2026-01-23 20:51:57,2026-01-23 20:51:57,,Ray Bishop,,,
334,Fold-Away Cart | Onsemi,1500.0,closed_won,,Paid Search,,,2025-07-23,2026-01-23 20:51:57,2026-01-23 20:51:57,,Ray Bishop,,,
335,STEELSTACK | Next Level Cladding,28195.0,closed_lost,,Paid Search,,,2025-10-14,2026-01-23 20:51:57,2026-01-23 20:51:57,,Ray Bishop,,,
336,STACK MAX | Alloy Piping Products,25295.0,closed_lost,,Paid Search,,,2025-08-06,2026-01-23 20:51:57,2026-01-23 20:51:57,,Ray Bishop,,,
337,Jim Gleason,42513.2,closed_lost,,Paid Search,,,2025-10-13,2026-01-23 20:51:57,2026-01-23 20:51:57,,Nate Steele,,,
338,Tim Murphy,48090.0,closed_lost,,Paid Search,,,2025-10-14,2026-01-23 20:51:57,2026-01-23 20:51:57,,Ray Bishop,,,
339,STACK MAX | TX LA SYSTEMS,105365.0,negotiation,,Paid Search,,2025-08-14,,2026-01-23 20:51:57,2026-01-23 20:51:57,,Ray Bishop,,,
340,STACK MAX | RAYMATH,204750.0,negotiation,,Paid Search,,2025-08-13,,2026-01-23 20:51:57,2026-01-23 20:51:57,,Ray Bishop,,,
341,STACK PRO | IPAPER,12295.0,closed_won,,Paid Search,,,2025-08-07,2026-01-23 20:51:57,2026-01-23 20:51:57,,Ray Bishop,,,
342,STEELSTACK | AUSTIN SPRINGFIELD,21495.0,negotiation,,Paid Search,,2025-08-13,,2026-01-23 20:51:57,2026-01-23 20:51:57,,Ray Bishop,,,
343,STACK PRO | NERCON,18940.02,closed_won,,Paid Search,,,2025-07-10,2026-01-23 20:51:57,2026-01-23 20:51:57,,Ray Bishop,,,
344,Thomas Soyk,46455.0,closed_lost,,Paid Search,,,2025-10-13,2026-01-23 20:51:57,2026-01-23 20:51:57,,Nate Steele,,,
345,STACK MAX | AE WELDING,24195.0,closed_lost,,Paid Search,,,2025-07-15,2026-01-23 20:51:57,2026-01-23 20:51:57,,Ray Bishop,,,
346,STACK MAX | BRANDON,55185.0,negotiation,,Paid Search,,2025-08-07,,2026-01-23 20:51:57,2026-01-23 20:51:57,,Ray Bishop,,,
347,STACK MAX | Mission Metals MFG,24415.0,new_deal,,Paid Search,,2025-08-07,,2026-01-23 20:51:57,2026-01-23 20:51:57,,Ray Bishop,,,
348,Tenco Hydro,10210.0,closed_won,,Paid Search,,,2025-07-08,2026-01-23 20:51:57,2026-01-23 20:51:57,,Nate Steele,,,
349,STACK MAX | Ranger MFG,64830.0,closed_lost,,Paid Search,,,2025-08-06,2026-01-23 20:51:58,2026-01-23 20:51:58,,Ray Bishop,,,
350,STACK MAX - BOB KEHRES,37490.0,closed_won,,Paid Search,,,2025-10-02,2026-01-23 20:51:58,2026-01-23 20:51:58,,Ray Bishop,,,
351,Air Distribution Technologies,302290.0,closed_won,,Paid Search,,,2025-09-03,2026-01-23 20:51:58,2026-01-23 20:51:58,,Nate Steele,,,
352,Wilson Iron Works,25119.2,closed_lost,,Paid Search,,,2025-10-13,2026-01-23 20:51:58,2026-01-23 20:51:58,,Nate Steele,,,
353,GLADWIN - REPLACEMENT PINS,239.88,closed_won,,Paid Search,,,2025-06-19,2026-01-23 20:51:58,2026-01-23 20:51:58,,Nate Steele,,,
354,CC Fabricating,34290.2,negotiation,,Paid Search,,2025-07-13,,2026-01-23 20:51:58,2026-01-23 20:51:58,,Nate Steele,,,
355,FIKE,82305.6,negotiation,,Paid Search,,2025-07-11,,2026-01-23 20:51:58,2026-01-23 20:51:58,,Nate Steele,,,
356,Sulzer,193513.2,closed_lost,,Paid Search,,,2025-10-13,2026-01-23 20:51:58,2026-01-23 20:51:58,,Nate Steele,,,
357,CDI HVAC,177124.8,negotiation,,Paid Search,,2025-10-13,,2026-01-23 20:51:58,2026-01-23 20:51:58,,Nate Steele,,,
358,Guyse Industries,72630.0,closed_lost,,Paid Search,,,2025-10-13,2026-01-23 20:51:58,2026-01-23 20:51:58,,Josh Hubbard,,,
359,Oertel Metal Works,34440.0,closed_won,,Paid Search,,,2025-09-18,2026-01-23 20:51:58,2026-01-23 20:51:58,,Ray Bishop,,,
360,Shamong Manufacturing,38990.0,closed_lost,,Paid Search,,,2025-10-08,2026-01-23 20:51:58,2026-01-23 20:51:58,,Josh Hubbard,,,
361,MAX SERIES - TERRA UNIVERSAL,145215.0,closed_lost,,Paid Search,,,2025-10-13,2026-01-23 20:51:58,2026-01-23 20:51:58,,Josh Hubbard,,,
362,MAX Series - Cincy AccuFab,66622.6,closed_lost,,Paid Search,,,2025-10-13,2026-01-23 20:51:58,2026-01-23 20:51:58,,Nate Steele,,,
363,Canopy Solutions,34990.0,negotiation,,Paid Search,,2025-06-28,,2026-01-23 20:51:58,2026-01-23 20:51:58,,Josh Hubbard,,,
364,MAX Series - United Airlines (Houston),183445.0,closed_lost,,Paid Search,,,2025-10-13,2026-01-23 20:51:58,2026-01-23 20:51:58,,Nate Steele,,,
